XMin,YMin,XMax,YMax,Conf,LabelName,ImageID
585.9997022151947,32.000035643577576,719.9996244907379,150.000119805336,0.419661,pothole,1113.jpg
108.00000429153442,238.00031304359436,481.9996762275696,445.00030875205994,0.795773,pothole,1113.jpg
5.000252187252045,97.0000809431076,311.0001366138458,139.00008022785187,0.724798,pothole,1114.jpg
69.00014686584473,115.9999430179596,448.00003814697266,221.99984192848206,0.931819,pothole,1115.jpg
15.99987655878067,2.9999927282333374,329.9998328089714,120.99991476535797,0.897759,pothole,1116.jpg
0.0,119.00003671646118,270.00008821487427,186.99995756149292,0.719499,pothole,1117.jpg
120.00000178813934,35.999994054436684,249.00000393390656,120.00008396804333,0.92925,pothole,1118.jpg
224.99969959259033,107.0000946521759,499.99988079071045,290.0000989437103,0.948403,pothole,1119.jpg
92.9998172223568,149.0000993013382,342.99992826581,242.00010001659393,0.92232,pothole,1120.jpg
83.99974803626537,180.99990338087082,270.99988128244877,279.9999073147774,0.924712,pothole,1121.jpg
57.99982286989689,123.99984207004309,132.9999726265669,157.99986217170954,0.449693,pothole,1122.jpg
428.99984258413315,411.00001192092896,573.9997091889381,572.0002727508545,0.263931,pothole,1123.jpg
111.00011897087097,244.00005054473877,287.0,358.0002250671387,0.868034,pothole,1123.jpg
22.000019550323486,92.99987733364105,253.99990558624268,138.99995863437653,0.508429,pothole,1124.jpg
24.000056982040405,42.00011730194092,254.00018095970154,95.00003814697266,0.841583,pothole,1124.jpg
149.99991595745087,152.00003743171692,258.999999165535,213.0001151561737,0.877735,pothole,1124.jpg
9.999949872493744,159.99979630112648,499.9999603629112,400.9999880492687,0.900557,pothole,1125.jpg
446.9993859529495,173.00079464912415,727.9997795820236,284.0007960796356,0.489513,pothole,1126.jpg
290.99999964237213,230.00000417232513,464.99999463558197,310.00000536441803,0.559225,pothole,1126.jpg
703.9997935295105,207.0007860660553,889.0001893043518,314.00079131126404,0.890704,pothole,1126.jpg
18.00001859664917,867.0000076293945,1016.9999957084656,1590.999984741211,0.908976,pothole,1126.jpg
422.00040221214294,338.9999806880951,830.0004065036774,504.999977350235,0.940831,pothole,1126.jpg
36.99989640712738,84.0000958442688,106.99995481967926,103.0000319480896,0.685976,pothole,1127.jpg
120.00004541873932,107.0000638961792,167.99999749660492,143.0000638961792,0.871656,pothole,1127.jpg
0.0,34.99987721443176,442.99980998039246,381.9998323917389,0.440892,pothole,1128.jpg
273.99977473914623,160.99983136355877,403.99987192451954,259.9998490959406,0.908139,pothole,1129.jpg
22.999955713748932,226.99979469180107,186.9997501373291,415.99978879094124,0.390196,pothole,1130.jpg
0.0,112.00000463426113,127.0000618994236,176.0001559406519,0.855578,pothole,1131.jpg
322.0001375824213,267.9998424053192,567.0002788156271,339.0,0.869354,pothole,1131.jpg
207.9999810308218,95.99988093227148,336.0002306252718,157.9999286904931,0.876073,pothole,1131.jpg
116.0002615749836,45.9999265819788,200.0001777112484,84.99984182417393,0.885297,pothole,1131.jpg
155.00013703107834,17.000051081180573,455.0003004670143,143.0000395178795,0.942497,pothole,1132.jpg
114.99984836578369,151.00005269050598,327.9998344182968,237.0001494884491,0.577384,pothole,1133.jpg
294.99998919665813,147.99999631941319,404.99988897144794,169.99998651444912,0.62653,pothole,1133.jpg
278.000064060092,231.99983596801758,419.0000140219927,294.9998359680176,0.59618,pothole,1134.jpg
0.0,379.0000820159912,91.99999809265137,662.9997539520264,0.359279,pothole,1135.jpg
336.9990539550781,158.99978399276733,994.9996948242188,712.0000863075256,0.865359,pothole,1135.jpg
208.00008416175842,313.00020933151245,399.00025248527527,426.99997186660767,0.409927,pothole,1136.jpg
579.0000909566879,260.99986588954926,895.0004267692566,404.99971783161163,0.908506,pothole,1138.jpg
363.00004061311483,213.00014770030975,450.00003430992365,270.00020706653595,0.924102,pothole,1138.jpg
266.00003242492676,223.00020396709442,426.99995040893555,345.99996864795685,0.94655,pothole,1139.jpg
60.99977648258209,91.99995696544647,443.9997886419296,296.9998508691788,0.952843,pothole,1140.jpg
540.0000883042812,186.00025648251176,658.0001291334629,254.00021919235587,0.279286,pothole,1141.jpg
692.0003126636147,243.00027223862708,868.9999318346381,307.0003314372152,0.82681,pothole,1141.jpg
258.9996800124645,528.00012396276,763.9994219839573,1073.9999931007624,0.864546,pothole,1141.jpg
541.0002176165581,94.99953506141901,724.0006528496742,179.99954975396395,0.913271,pothole,1141.jpg
391.0002451837063,256.99944408610463,546.000435501337,354.9994846396148,0.927616,pothole,1141.jpg
357.000008225441,53.999997675418854,450.0000089406967,135.00000089406967,0.915139,pothole,1142.jpg
187.99991369247437,77.00014352798462,500.9997582435608,208.00010442733765,0.951472,pothole,1143.jpg
306.99968338012695,6.99987405538559,488.99967670440674,227.9997702240944,0.926551,pothole,1144.jpg
674.0003326535225,429.00049209594727,720.0003406405449,623.0001640319824,0.292591,pothole,1145.jpg
259.0001964569092,271.0004371404648,503.0002784729004,439.0002018213272,0.937368,pothole,1145.jpg
34.99996645748615,167.99985319375992,138.99986366927624,220.99995464086533,0.814524,pothole,1146.jpg
67.99992859363556,216.00000634789467,275.00012719631195,258.0000065267086,0.834291,pothole,1146.jpg
257.99994491040707,136.99990063905716,348.99985648691654,155.99989145994186,0.841123,pothole,1146.jpg
116.00008688867092,148.99995177984238,224.99997670948505,184.00005251169205,0.881752,pothole,1146.jpg
243.99995711445808,183.99990051984787,398.99980077147484,249.99990016222,0.92924,pothole,1146.jpg
280.00017642974854,72.99995648860931,491.0000638961792,204.9998198747635,0.812195,pothole,1147.jpg
-0.00024390220642089844,26.000032782554626,205.99995875358582,183.00006473064423,0.886461,pothole,1147.jpg
177.99984455108643,212.9997593164444,497.0001554489136,376.9999212026596,0.947673,pothole,1148.jpg
87.00007796287537,50.999853014945984,353.9999306201935,295.9999591112137,0.378422,pothole,1149.jpg
488.99955824017525,164.0004317611456,765.9996502101421,276.0003566890955,0.679905,pothole,1150.jpg
766.9999852776527,204.9999874010682,953.9997920393944,309.99975391477346,0.83185,pothole,1150.jpg
314.00006264448166,224.99985910579562,503.00055891275406,309.99984757974744,0.866773,pothole,1150.jpg
457.0000037550926,341.000192463398,904.9995198845863,517.0003218054771,0.937111,pothole,1150.jpg
75.00003737211227,0.0,136.0000964999199,9.999986447393894,0.257224,pothole,1151.jpg
89.00015160441399,165.9998556226492,183.00005534291267,230.99991573393345,0.32904,pothole,1151.jpg
3.999879464507103,109.99999412894249,42.9999573379755,141.00004103779793,0.813244,pothole,1151.jpg
434.99985337257385,58.99985684081912,449.9998390674591,78.99983720853925,0.22947,pothole,1152.jpg
-0.00021457672119140625,241.00018814206123,443.99992525577545,449.99999329447746,0.662502,pothole,1152.jpg
0.0,138.99995505809784,143.99993738532066,173.00003349781036,0.208806,pothole,1153.jpg
171.00019998848438,116.00003600120544,263.0000386685133,144.00011658668518,0.773014,pothole,1153.jpg
256.9997191429138,62.000106275081635,439.9998664855957,177.0003005862236,0.816957,pothole,1155.jpg
123.00007045269012,4.0000587701797485,306.000217795372,238.9999508857727,0.626155,pothole,1156.jpg
246.99972367286682,393.00006403028965,793.0001142024994,548.9999515861273,0.785782,pothole,1157.jpg
57.00009982287884,99.00015592575073,256.99996764957905,208.00005197525024,0.260909,pothole,1158.jpg
196.99975590407848,175.00005662441254,357.99976332485676,298.99995625019073,0.738695,pothole,1159.jpg
179.99997854232788,295.99991261959076,571.9996762275696,399.999595284462,0.889446,pothole,1160.jpg
704.9993402324617,873.999991454184,877.9994049109519,964.9999951943755,0.312808,pothole,1161.jpg
1121.9990719109774,2080.9999480843544,1696.9996970146894,2499.999962747097,0.443388,pothole,1161.jpg
321.99935987591743,1437.9999600350857,1377.9993541538715,1989.9999536573887,0.914333,pothole,1161.jpg
256.00010520219803,130.99999371170998,382.9998261332512,210.00018873810768,0.804217,pothole,1162.jpg
169.9999386817217,208.99969173967838,327.999801620841,375.99987100064754,0.863793,pothole,1162.jpg
670.0001960992813,169.99956607818604,720.0001662969589,370.9998035430908,0.204653,pothole,1163.jpg
-7.510185241699219e-05,186.99983596801758,128.00008893013,281.9995164871216,0.495619,pothole,1163.jpg
253.99980247020721,331.9999212026596,430.9995585680008,471.0002428293228,0.921099,pothole,1163.jpg
112.0000496506691,96.99997007846832,283.9999482035637,307.0001184940338,0.788628,pothole,1164.jpg
150.99975436925888,160.999979801476,407.9996755719185,233.00007539242506,0.723516,pothole,1165.jpg
408.99975776672363,206.9999179393053,563.9997577667236,265.99976448714733,0.898553,pothole,1165.jpg
0.0,181.00013136863708,197.0000982284546,329.000186920166,0.745071,pothole,1166.jpg
137.00000047683716,80.99989090114832,347.9999899864197,127.99991425126791,0.762961,pothole,1167.jpg
63.99999558925629,104.99996356666088,142.9999977350235,147.00003750622272,0.836616,pothole,1167.jpg
157.00005367398262,160.00009775161743,241.99986144900322,186.00010871887207,0.858563,pothole,1168.jpg
103.00005152821541,223.0000577867031,203.9998523890972,264.00015726685524,0.895725,pothole,1169.jpg
-6.973743438720703e-05,0.0,101.0000878572464,157.99968481063843,0.584186,pothole,1170.jpg
198.99971723556519,383.9997732639313,390.9999632835388,577.0000970363617,0.881468,pothole,1170.jpg
0.0,298.0002216696739,864.0001806020737,492.00025659799576,0.717634,pothole,1171.jpg
150.00000298023224,142.0000523328781,245.00000178813934,190.9999519586563,0.892548,pothole,1172.jpg
119.99994027614594,109.99990738928318,289.99977058172226,131.99989758431911,0.514492,pothole,1173.jpg
101.00019988417625,192.0001432299614,506.0002110302448,283.0000475049019,0.857208,pothole,1173.jpg
148.99987989664078,139.9999536573887,397.99984616041183,190.0000534951687,0.911235,pothole,1173.jpg
0.0,318.00011663138866,48.99996234476566,479.0003627091646,0.242195,pothole,1174.jpg
414.99974673986435,169.00002180226147,539.9997144341469,193.00001324526966,0.837769,pothole,1174.jpg
381.9999310076237,223.99973150342703,610.0003267228603,287.99994603544474,0.894172,pothole,1174.jpg
1.3560056686401367e-05,57.99995720386505,19.0000019967556,101.99987590312958,0.537852,pothole,1175.jpg
